stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.03014429984614253,,0.011799899861216545,0.03014429984614253,0.5693684997968376,0.5693684997968376,0.5798415997996926,0.8799997000023723,1.5029489998705685,right,10.0,1,1,0.8412212000694126,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
1,2,8.0,1.5115670999512076,,1.503131799865514,1.5115670999512076,2.012947699986398,2.012947699986398,2.012947699986398,2.3127536999527365,2.73210239992477,left,-8.0,1,1,0.7143692001700401,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
2,1,6.0,2.7459869999438524,,2.7322064999025315,2.7459869999438524,3.2462418999057263,3.2462418999057263,3.2462418999057263,3.545477099949494,4.2311664998997,left,-6.0,0,0,0.9756386999506503,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
3,1,7.0,4.245948999887332,,4.231267999857664,4.245948999887332,4.74663079995662,4.74663079995662,4.74663079995662,5.045922399964184,5.530125299934298,left,-7.0,1,1,0.7731880000792444,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
4,1,7.0,5.545816299971193,,5.530205899849534,5.545816299971193,6.029337099986151,6.029337099986151,6.046166799962521,6.330541000002995,6.766415099846199,right,7.0,1,1,0.7353654000908136,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
5,1,7.0,6.779198999982327,,6.76652879989706,6.779198999982327,7.2798892999999225,7.2798892999999225,7.2798892999999225,7.579509899951518,7.949117899872363,right,7.0,1,1,0.6651905998587608,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
6,1,6.0,7.962645399849862,,7.9492334998212755,7.962645399849862,8.464035999961197,8.464035999961197,8.464035999961197,8.76299379998818,8.915440999902785,left,-6.0,1,1,0.44876589998602867,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
7,1,6.0,8.928786200005561,,8.915585099952295,8.928786200005561,9.430636999895796,9.430636999895796,9.430636999895796,9.730730599956587,9.897057899972424,right,6.0,1,1,0.4557018999475986,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
8,1,6.0,9.91269509983249,,9.897174099925905,9.91269509983249,10.397051299922168,10.397051299922168,10.413962899940088,10.697790900012478,10.86559859989211,left,-6.0,1,1,0.46523669990710914,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
9,1,5.0,10.879180899821222,,10.865705099888146,10.879180899821222,11.37958289985545,11.37958289985545,11.37958289985545,11.679720799904317,11.999161599902436,left,-5.0,1,1,0.6048934999853373,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
10,0.5,5.0,12.013614499941468,,11.999316199915484,12.013614499941468,12.51332369982265,12.51332369982265,12.51332369982265,12.813944999827072,13.14931849995628,right,5.0,0,0,0.6282925000414252,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
11,0.5,5.5,13.16391779994592,,13.149513099808246,13.16391779994592,13.664938599802554,13.664938599802554,13.664938599802554,13.981002599932253,14.266342599876225,left,-5.5,0,0,0.5940010999329388,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
12,0.5,6.0,14.280856899917126,,14.266546699916944,14.280856899917126,14.78047649981454,14.78047649981454,14.78047649981454,15.080568399978802,15.464867200003937,left,-6.0,1,1,0.6793468999676406,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
13,0.5,6.0,15.479683399898931,,15.465005999896675,15.479683399898931,15.980996300000697,15.980996300000697,15.980996300000697,16.280605899868533,16.43381839990616,left,-6.0,1,1,0.44796029990538955,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
14,0.5,6.0,16.447196000022814,,16.433989099925384,16.447196000022814,16.947413499932736,16.947413499932736,16.947413499932736,17.24705829983577,17.400951399933547,left,-6.0,1,1,0.4508562998380512,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
15,0.5,5.5,17.413359999889508,,17.401135799940675,17.413359999889508,17.914391399826854,17.914391399826854,17.914391399826854,18.21368799987249,18.43283739988692,right,5.5,1,1,0.5099291999358684,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
16,0.5,5.5,18.44743729988113,,18.433022300014272,18.44743729988113,18.93045929982327,18.93045929982327,18.947204599855468,19.23070459999144,19.416610199958086,right,5.5,1,1,0.4717564000748098,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
17,0.5,5.5,19.430272299796343,,19.416793199954554,19.430272299796343,19.931064900010824,19.931064900010824,19.931064900010824,20.230511899804696,20.699384299805388,left,-5.5,1,1,0.7533740000799298,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
18,0.5,5.0,20.713512799935415,,20.699559999862686,20.713512799935415,21.21418879996054,21.21418879996054,21.21418879996054,21.514873099979013,21.782072299858555,left,-5.0,1,1,0.5590433001052588,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
19,0.5,5.0,21.796966899884865,,21.782273999881,21.796966899884865,22.296603199793026,22.296603199793026,22.296603199793026,22.59690579981543,23.100232899887487,right,5.0,1,1,0.7990498000290245,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
20,0.5,5.0,23.11385570000857,,23.100414499873295,23.11385570000857,23.61359059996903,23.61359059996903,23.61359059996903,23.914061499992386,24.115805899957195,right,5.0,1,1,0.4911070999223739,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
21,0.5,4.5,24.130707199918106,,24.116021199850366,24.130707199918106,24.630717399995774,24.630717399995774,24.630717399995774,24.930535999825224,25.215823599835858,right,4.5,1,1,0.5771195001434535,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
22,0.5,4.5,25.23048679996282,,25.21600060001947,25.23048679996282,25.729876699857414,25.729876699857414,25.729876699857414,26.0303565999493,26.514179799938574,left,-4.5,1,1,0.7779146998655051,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
23,0.5,4.5,26.530896599870175,,26.514283099910244,26.530896599870175,27.028717399807647,27.028717399807647,27.045083099976182,27.32894349982962,27.479977399809286,right,4.5,1,1,0.4404495998751372,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
24,0.5,4.0,27.49524619989097,,27.480079900007695,27.49524619989097,27.979419599985704,27.979419599985704,27.995521599892527,28.279613699996844,28.646985800005496,right,4.0,1,1,0.6580610999371856,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
25,0.5,4.0,28.661648399895057,,28.647083699936047,28.661648399895057,29.162467799847946,29.162467799847946,29.162467799847946,29.462324099848047,29.696615200024098,right,4.0,1,1,0.5187025999184698,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
26,0.5,4.0,29.711239099968225,,29.696724999928847,29.711239099968225,30.19611979997717,30.19611979997717,30.21309440000914,30.495726499939337,30.563536599976942,right,4.0,1,1,0.35688139987178147,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
27,0.5,3.5,30.578812999883667,,30.563633899902925,30.578812999883667,31.07923259981908,31.07923259981908,31.07923259981908,31.38033299986273,31.81319209979847,right,3.5,0,0,0.722040600143373,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
28,0.5,4.0,31.82825389993377,,31.81329909991473,31.82825389993377,32.312167699914426,32.312167699914426,32.32844589999877,32.61217399989255,32.730305599980056,left,-4.0,1,1,0.4095922999549657,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
29,0.5,4.0,32.74545459984802,,32.73040409991518,32.74545459984802,33.24613350001164,33.24613350001164,33.24613350001164,33.54634279990569,33.612460299860686,left,-4.0,1,1,0.35610520001500845,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
30,0.5,4.0,33.62842239998281,,33.61254719994031,33.62842239998281,34.11231569992378,34.11231569992378,34.128797199809924,34.412396299885586,34.54650439997204,right,4.0,1,1,0.4269312999676913,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
31,0.5,3.5,34.561169099994004,,34.546605999814346,34.561169099994004,35.04596779984422,35.04596779984422,35.062106099911034,35.34555420000106,35.46619179984555,left,-3.5,1,1,0.40711600007489324,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
32,0.5,3.5,35.47954420000315,,35.4663621999789,35.47954420000315,35.97895039990544,35.97895039990544,35.97895039990544,36.27882769983262,36.48073059995659,left,-3.5,1,1,0.4886797999497503,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
33,0.5,3.5,36.49528279993683,,36.480848599923775,36.49528279993683,36.98010079981759,36.98010079981759,36.99673839984462,37.28204849991016,37.58222520002164,left,-3.5,1,1,0.5898008001968265,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
34,0.5,3.0,37.59728699992411,,37.582388299982995,37.59728699992411,38.096231899922714,38.096231899922714,38.096231899922714,38.396530699916184,38.58327449997887,right,3.0,1,1,0.4832893998827785,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
35,0.5,3.0,38.59669219981879,,38.58348849997856,38.59669219981879,39.096767199924216,39.096767199924216,39.096767199924216,39.3968304998707,39.56524319993332,right,3.0,0,0,0.45739879994653165,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
36,0.5,3.5,39.58025119989179,,39.565415299963206,39.58025119989179,40.080100199906155,40.080100199906155,40.080100199906155,40.38049909984693,40.600413099862635,right,3.5,1,1,0.517616500146687,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
37,0.5,3.5,40.61327289999463,,40.60058159986511,40.61327289999463,41.11338909994811,41.11338909994811,41.11338909994811,41.41312129981816,41.563996999990195,right,3.5,1,1,0.44025850016623735,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
38,0.5,3.5,41.57929109991528,,41.564168700017035,41.57929109991528,42.07916869991459,42.07916869991459,42.07916869991459,42.38014099979773,42.64862049999647,right,3.5,1,1,0.5611775999423116,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
39,0.5,3.0,42.66285279998556,,42.64882449992001,42.66285279998556,43.16229349980131,43.16229349980131,43.16229349980131,43.4618375999853,43.71373059996404,left,-3.0,1,1,0.5369551999028772,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
40,0.5,3.0,43.72833069995977,,43.71384799992666,43.72833069995977,44.22872789995745,44.22872789995745,44.22872789995745,44.52935169986449,44.63109279982746,left,-3.0,1,1,0.38671160000376403,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
41,0.5,3.0,44.6467044998426,,44.63124359981157,44.6467044998426,45.14516169996932,45.14516169996932,45.14516169996932,45.445121199823916,45.446953299921006,right,3.0,0,0,0.3002040002029389,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
42,0.5,3.5,45.4613252999261,,45.44706719997339,45.4613252999261,45.96175959985703,45.96175959985703,45.96175959985703,46.262875200016424,46.37961780000478,right,3.5,0,0,0.406115299789235,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
43,0.5,4.0,46.39456059993245,,46.37971489992924,46.39456059993245,46.87875359994359,46.87875359994359,46.894797399872914,47.17814269987866,47.57946419995278,right,4.0,1,1,0.6863812999799848,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
44,0.5,4.0,47.59434589999728,,47.57957619987428,47.59434589999728,48.07866719993763,48.07866719993763,48.09501689998433,48.37864120001905,48.52919759997167,right,4.0,1,1,0.44034089986234903,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
45,0.5,4.0,48.544832499930635,,48.52930699987337,48.544832499930635,49.028382799820974,49.028382799820974,49.04501089989208,49.33019269979559,49.59652249980718,left,-4.0,1,1,0.5530916000716388,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
46,0.5,3.5,49.61153949983418,,49.596628699917346,49.61153949983418,50.11232229997404,50.11232229997404,50.11232229997404,50.41286449995823,50.56397229991853,right,3.5,0,0,0.4446815000846982,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
47,0.5,4.0,50.57822689996101,,50.56408999999985,50.57822689996101,51.07884309999645,51.07884309999645,51.07884309999645,51.37794929998927,51.61586549994536,right,4.0,1,1,0.5265552001073956,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
48,0.5,4.0,51.62816379987635,,51.616053899982944,51.62816379987635,52.12837209994905,52.12837209994905,52.12837209994905,52.427901099901646,52.61450419994071,left,-4.0,1,1,0.4720859001390636,212331,001,2024-09-10_16h50.04.560,adpative_staircase,2024.1.5,None,2024-09-10 16h50.09.711597 +0530,
